text,pred_rf,pred_xgb,pred_lgb,pred_ann,pred_lstm,pred_cnn
CREDITED: Rs.75 wallet money. Use it to order medicines and get FLAT 22% OFF. Code. PHMY22 *TC PharmEasy https://peasy.in/RjXCN6,ham,ham,ham,ham,ham,ham
"Shoe styles paired with minimal looks, perfect for a summer brunch with friends, curated by @piashah_. Shop Pia's curation now. https://a.co/d/23gOxYp",ham,ham,ham,ham,spam,spam
"Kejani Cleaning Services offers comprehensive, reliable cleaning solutions. Their expert team provides routine cleaning, deep cleaning, move-in/out cleaning, post-construction cleaning & more, using top-quality equipment & eco-friendly products. Flexible scheduling & competitive pricing available. Contact them today for a spotless home or office! STOP *456*9*5#",ham,ham,ham,ham,ham,ham
Carrefour Fridays month is on!! Crazy deals everyday up to 90% just a click away on the Carrefour app and FREE delivery all month long! Download bit.ly/3nLg5bJ,ham,spam,ham,ham,ham,ham
"Keep up with MTN Broadband! Visit https://apps.mtn.ng/newsletter/c/mtn-broadband-july-newsletter to read our latest newsletter, ""Owning The Home"".",ham,ham,ham,ham,ham,spam
Get clientele HELP Cover today. Debi check and we will cover your premium this December. Yes =call. No=out. AUTHFSP. T&C bit.ly/tc.CL.NO.=OptOut,ham,ham,ham,ham,spam,spam
Do you like your friend's signature? Reply with '1' to copy your friend's signature. Dial *836*51# to set Funny Dynamic Signatures and create a lasting impression. To stop receiving these messages reply with stop.,ham,ham,ham,spam,spam,spam
Get 2.5GB + 100 Telkom Mins +2 Bob/ Min to other networks for Ksh 99 valid for 30 days. Dial *544*1*3# NOW!,ham,ham,spam,spam,spam,spam
"Enjoy more talktime when you recharge your Airtel line! Using your smartcash bank account, you get 100% bonus on every Airtime recharge you do. To activate, dial *939# now or click https://smartcash.onelink.me/Dnai/",ham,ham,ham,ham,spam,spam
"25% Discount - Get Ultra 50GB from MyTelenor App in LOAD of Rs.675  https://telenor.page.link/2JaF  To Stop this Promotion, Send Reg to 3627",ham,ham,ham,ham,ham,spam
"Discount of Rs 100 is now YOURS! Get 126 Channels, worth Rs 319 in just Rs 219 on your Airtel Digital TV account 3037252019 ! Limited Period offer, avail now!",ham,ham,ham,spam,spam,spam
Ride & save with 25% off 5 GO or GO Awfar rides up to 20 EGP off valid for a limited time. Use code JN25 https://bit.ly/3F9vuMi,ham,ham,ham,ham,spam,ham
"Study in UK, USA, Canada, Australia, Malaysia, China, Europe & South Korea  World top ten Univ. offers: MBBS, all type of Engineering & Business related subjects   Service charge free till 20 April'23  Our expert team will support for your admission & Visa processing  01720557119  01720557126  01720557134",spam,spam,spam,spam,spam,spam
"Ramzan Mubarak! Pakistan Day Gala ends 26th March. Hurry up! shop FLAT 23% & 40% OFF before stock runs out. In-stores & online: https://bit.ly/3Yt8PDI T&Cs apply  To block promotional SMS from the J . Type """"UNSUB"""" and send it to 2223623. To block all promotional SMS: Type """"REG"""" and send it to """"3627""""",spam,spam,spam,ham,spam,ham
Get a SPECIAL DATA DEAL of 2GB for sh. 100 valid 24hrs by clicking on https://bit.ly/Safaricomapp or Dial *544*21# and keep the connections going . ,ham,ham,ham,ham,spam,ham
"JAZA POCHI SAA HII!  SHINDA THAO TANO EVERY HOUR  PLAY NOW> https://aviator254.ke/  STEPS NI TATU TU JOIN, BECOME THE BIG CRASHER, WIN!  STOP *456*9*5#",ham,ham,ham,ham,spam,spam
RAILWAY FURNISHERS*Don't Laybuy It - Railway IT! Open your 24 month account and get your goods upon approval. NO interest! Visit a branch TODAY! STOP2OPTOUT,ham,ham,ham,ham,ham,ham
"Unbelievable Offers!! Dial *444# Option 1:Data Deals to buy and check out the latest trends in music, comedy and sermons on https://charts.youtube.com/",ham,spam,spam,spam,spam,spam
"Elevate your summer style with @signedblake's picks, ready for any summer plans you've got. Shop her curation now, only on The Drop. https://a.co/d/iOPpuac",ham,ham,ham,ham,ham,ham
"Dear Customer, Sell your car at a great price   Get instant payment & free RC transfer   Call: 9999844169 Or Click: bit.ly/3JNjN2i -CARS24",ham,spam,ham,ham,ham,spam
Hey little one! Exciting news! Mama and baby are in for some sweets deals! Join us ar Edamama brand day fom June 16-18 only.Huggies and tiny buds are joining forces to bring you amazing discounts  ( 35% off)  and exclusive free gifts.Shop now! ,spam,spam,spam,ham,ham,spam
Amazing DATA deals on your Pulse Plan today! Dial *406*2# to enjoy 1.5GB DATA at N500 to browse your favorite websites.,ham,ham,ham,ham,ham,ham
Special offer just for you! Get 1GB @15 bob valid for 1 hour ! Dial *544# and select Amazing data to get this offer!,ham,ham,ham,spam,spam,spam
NEW ARRIVAL - JUNE 23RD  Dresses @ 300; Kondele Branch  Dresses @ 200; Lolwe Branch  Dresses @ 100; Kwa Makaa Branch  Save our number [phone] to view  new outfits on WhatsApp Status  FROM TREPA,ham,spam,spam,spam,spam,spam
"Coureen, did you know that saving on Timiza increases your chances of qualifying for a loan limit? Start now and enjoy a high interest rate of 9% per annum. Dial *848# or use the App to save.Stop dial *456*9*5#",ham,ham,ham,spam,spam,spam
